state,district,demo_age_5_17,demo_age_17_,total
Telangana,K.V.Rangareddy,103,556,659
Telangana,Kamareddy,13,73,86
Telangana,Karimnagar,37,272,309
Telangana,Khammam,42,232,274
Telangana,Komaram Bheem,7,51,58
Telangana,Mahabubabad,8,59,67
Telangana,Mahabubnagar,63,317,380
Telangana,Mancherial,2,17,19
Telangana,Medak,40,217,257
Telangana,Medchal-malkajgiri,30,155,185
Telangana,Medchal−malkajgiri,3,16,19
Telangana,Mulugu,7,46,53
Telangana,Nagarkurnool,16,61,77
Telangana,Nalgonda,50,400,450
Telangana,Narayanpet,7,30,37
Telangana,Nizamabad,57,301,358
Telangana,Peddapalli,5,43,48
Telangana,Rajanna Sircilla,5,27,32
Telangana,Rangareddy,1,6,7
Telangana,Sangareddy,26,129,155
Telangana,Siddipet,14,93,107
Telangana,Suryapet,7,67,74
Telangana,Vikarabad,15,89,104
Telangana,Wanaparthy,5,19,24
Telangana,Warangal,24,160,184
Telangana,Warangal (urban),0,5,5
Telangana,Warangal Rural,5,63,68
Telangana,Warangal Urban,6,49,55
Telangana,Yadadri.,6,56,62
Tripura,Dhalai,9,134,143
Tripura,Dhalai  *,3,18,21
Tripura,Gomati,6,65,71
Tripura,Khowai,4,41,45
Tripura,North Tripura,14,169,183
Tripura,Sepahijala,8,117,125
Tripura,South Tripura,28,246,274
Tripura,Unakoti,0,8,8
Tripura,West Tripura,34,360,394
Uttar Pradesh,Agra,214,1842,2056
Uttar Pradesh,Aligarh,158,1629,1787
Uttar Pradesh,Allahabad,104,909,1013
Uttar Pradesh,Ambedkar Nagar,92,781,873
Uttar Pradesh,Amethi,67,596,663
Uttar Pradesh,Amroha,62,704,766
Uttar Pradesh,Auraiya,62,499,561
Uttar Pradesh,Ayodhya,24,225,249
Uttar Pradesh,Azamgarh,216,1733,1949
Uttar Pradesh,Baghpat,56,556,612
Uttar Pradesh,Bahraich,86,1011,1097
Uttar Pradesh,Ballia,146,1071,1217
Uttar Pradesh,Balrampur,57,786,843
Uttar Pradesh,Banda,64,766,830
Uttar Pradesh,Bara Banki,70,810,880
Uttar Pradesh,Barabanki,10,121,131
Uttar Pradesh,Bareilly,288,3008,3296
Uttar Pradesh,Basti,94,812,906
Uttar Pradesh,Bhadohi,19,125,144
Uttar Pradesh,Bijnor,185,2229,2414
Uttar Pradesh,Budaun,154,1646,1800
Uttar Pradesh,Bulandshahar,150,1235,1385
Uttar Pradesh,Chandauli,118,1066,1184
Uttar Pradesh,Chitrakoot,31,347,378
Uttar Pradesh,Deoria,150,1173,1323
Uttar Pradesh,Etah,58,561,619
Uttar Pradesh,Etawah,73,610,683
Uttar Pradesh,Faizabad,29,282,311
Uttar Pradesh,Farrukhabad,72,742,814
Uttar Pradesh,Fatehpur,113,1144,1257
Uttar Pradesh,Firozabad,133,1438,1571
Uttar Pradesh,Gautam Buddha Nagar,169,1559,1728
Uttar Pradesh,Ghaziabad,145,1528,1673
Uttar Pradesh,Ghazipur,191,1306,1497
Uttar Pradesh,Gonda,127,1305,1432
Uttar Pradesh,Gorakhpur,191,1504,1695
Uttar Pradesh,Hamirpur,30,403,433
Uttar Pradesh,Hapur,32,328,360
Uttar Pradesh,Hardoi,138,1519,1657
Uttar Pradesh,Hathras,36,341,377
Uttar Pradesh,Jalaun,48,602,650
Uttar Pradesh,Jaunpur,215,1565,1780
Uttar Pradesh,Jhansi,83,955,1038
Uttar Pradesh,Kannauj,69,598,667
Uttar Pradesh,Kanpur Dehat,75,638,713
Uttar Pradesh,Kanpur Nagar,126,1465,1591
Uttar Pradesh,Kasganj,34,367,401
Uttar Pradesh,Kaushambi,57,441,498
Uttar Pradesh,Kheri,146,2040,2186
Uttar Pradesh,Kushinagar,127,1035,1162
Uttar Pradesh,Kushinagar *,28,217,245
Uttar Pradesh,Lalitpur,20,251,271
Uttar Pradesh,Lucknow,175,2124,2299
Uttar Pradesh,Maharajganj,110,895,1005
Uttar Pradesh,Mahoba,24,291,315
Uttar Pradesh,Mahrajganj,9,65,74
Uttar Pradesh,Mainpuri,56,559,615
Uttar Pradesh,Mathura,124,1076,1200
Uttar Pradesh,Mau,87,669,756
Uttar Pradesh,Meerut,136,1575,1711
Uttar Pradesh,Mirzapur,99,888,987
Uttar Pradesh,Moradabad,120,1350,1470
Uttar Pradesh,Muzaffarnagar,133,1382,1515
Uttar Pradesh,Pilibhit,63,709,772
Uttar Pradesh,Pratapgarh,116,1065,1181
Uttar Pradesh,Prayagraj,65,558,623
Uttar Pradesh,Rae Bareli,100,966,1066
Uttar Pradesh,Rampur,129,1493,1622
Uttar Pradesh,Saharanpur,142,1640,1782
Uttar Pradesh,Sambhal,76,862,938
Uttar Pradesh,Sant Kabir Nagar,66,613,679
Uttar Pradesh,Sant Ravidas Nagar,16,113,129
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,5,41,46
Uttar Pradesh,Shahjahanpur,145,1509,1654
Uttar Pradesh,Shamli,48,446,494
Uttar Pradesh,Shrawasti,30,401,431
Uttar Pradesh,Siddharthnagar,96,864,960
Uttar Pradesh,Sitapur,137,1798,1935
Uttar Pradesh,Sonbhadra,65,622,687
Uttar Pradesh,Sultanpur,96,746,842
Uttar Pradesh,Unnao,101,1276,1377
Uttar Pradesh,Varanasi,145,1239,1384
Uttarakhand,Almora,23,205,228
Uttarakhand,Bageshwar,10,69,79
Uttarakhand,Chamoli,15,131,146
Uttarakhand,Champawat,15,125,140
Uttarakhand,Dehradun,82,835,917
Uttarakhand,Garhwal,0,1,1
Uttarakhand,Haridwar,52,467,519
Uttarakhand,Nainital,57,403,460
Uttarakhand,Pauri Garhwal,16,194,210
Uttarakhand,Pithoragarh,16,159,175
Uttarakhand,Rudraprayag,10,89,99
Uttarakhand,Tehri Garhwal,30,257,287
Uttarakhand,Udham Singh Nagar,147,1137,1284
Uttarakhand,Uttarkashi,13,78,91
West Bengal,Alipurduar,12,250,262
West Bengal,Bankura,95,1437,1532
West Bengal,Barddhaman,27,559,586
West Bengal,Bardhaman,8,168,176
West Bengal,Birbhum,101,1282,1383
West Bengal,Cooch Behar,41,707,748
West Bengal,Dakshin Dinajpur,17,359,376
West Bengal,Darjeeling,16,458,474
West Bengal,East Midnapore,21,261,282
West Bengal,Haora,17,394,411
West Bengal,Hooghly,70,1361,1431
West Bengal,Howrah,23,450,473
West Bengal,Hugli,4,99,103
West Bengal,Jalpaiguri,51,1064,1115
West Bengal,Jhargram,12,173,185
West Bengal,Kalimpong,1,27,28
West Bengal,Koch Bihar,17,293,310
West Bengal,Kolkata,31,1055,1086
West Bengal,Malda,111,1219,1330
West Bengal,Maldah,11,138,149
West Bengal,Medinipur,0,1,1
West Bengal,Murshidabad,307,3403,3710
West Bengal,Nadia,99,1908,2007
West Bengal,North 24 Parganas,90,1829,1919
West Bengal,North Dinajpur,11,150,161
West Bengal,North Twenty Four Parganas,17,371,388
West Bengal,Paschim Bardhaman,4,120,124
West Bengal,Paschim Medinipur,81,1226,1307
West Bengal,Purba Bardhaman,24,350,374
West Bengal,Purba Medinipur,44,490,534
West Bengal,Puruliya,90,1053,1143
West Bengal,South 24 Parganas,155,2376,2531
West Bengal,South Dinajpur,9,126,135
West Bengal,South Twenty Four Parganas,18,312,330
West Bengal,Uttar Dinajpur,102,1476,1578
West Bengal,West Midnapore,11,142,153
West Bengal,hooghly,3,40,43
Westbengal,Hooghly,0,3,3
