state,district,bio_age_5_17,bio_age_17_,total
Telangana,Warangal,189,175,364
Telangana,Warangal Rural,7,10,17
Telangana,Warangal Urban,5,9,14
Telangana,Yadadri.,30,18,48
Tripura,Dhalai,244,165,409
Tripura,Gomati,33,28,61
Tripura,Khowai,14,12,26
Tripura,North Tripura,309,226,535
Tripura,Sepahijala,133,119,252
Tripura,South Tripura,281,351,632
Tripura,Unakoti,33,30,63
Tripura,West Tripura,391,490,881
Uttar Pradesh,Agra,1816,983,2799
Uttar Pradesh,Aligarh,1195,375,1570
Uttar Pradesh,Allahabad,945,441,1386
Uttar Pradesh,Ambedkar Nagar,611,389,1000
Uttar Pradesh,Amethi,573,337,910
Uttar Pradesh,Amroha,680,298,978
Uttar Pradesh,Auraiya,553,257,810
Uttar Pradesh,Ayodhya,54,32,86
Uttar Pradesh,Azamgarh,1181,969,2150
Uttar Pradesh,Baghpat,441,240,681
Uttar Pradesh,Bahraich,1041,406,1447
Uttar Pradesh,Ballia,937,669,1606
Uttar Pradesh,Balrampur,739,392,1131
Uttar Pradesh,Banda,718,412,1130
Uttar Pradesh,Bara Banki,1111,497,1608
Uttar Pradesh,Barabanki,44,23,67
Uttar Pradesh,Bareilly,1958,807,2765
Uttar Pradesh,Basti,711,414,1125
Uttar Pradesh,Bhadohi,148,82,230
Uttar Pradesh,Bijnor,1520,783,2303
Uttar Pradesh,Budaun,799,348,1147
Uttar Pradesh,Bulandshahr,1194,404,1598
Uttar Pradesh,Chandauli,750,354,1104
Uttar Pradesh,Chitrakoot,377,188,565
Uttar Pradesh,Deoria,872,673,1545
Uttar Pradesh,Etah,484,176,660
Uttar Pradesh,Etawah,532,276,808
Uttar Pradesh,Faizabad,493,230,723
Uttar Pradesh,Farrukhabad,654,261,915
Uttar Pradesh,Fatehpur,852,560,1412
Uttar Pradesh,Firozabad,959,382,1341
Uttar Pradesh,Gautam Buddha Nagar,675,496,1171
Uttar Pradesh,Ghaziabad,975,832,1807
Uttar Pradesh,Ghazipur,1094,654,1748
Uttar Pradesh,Gonda,1141,601,1742
Uttar Pradesh,Gorakhpur,836,1033,1869
Uttar Pradesh,Hamirpur,424,215,639
Uttar Pradesh,Hapur,150,61,211
Uttar Pradesh,Hardoi,1752,634,2386
Uttar Pradesh,Hathras,805,338,1143
Uttar Pradesh,Jalaun,514,306,820
Uttar Pradesh,Jaunpur,1297,883,2180
Uttar Pradesh,Jhansi,810,524,1334
Uttar Pradesh,Kannauj,597,261,858
Uttar Pradesh,Kanpur Dehat,693,343,1036
Uttar Pradesh,Kanpur Nagar,823,817,1640
Uttar Pradesh,Kasganj,642,281,923
Uttar Pradesh,Kaushambi,850,269,1119
Uttar Pradesh,Kheri,1753,629,2382
Uttar Pradesh,Kushinagar,873,700,1573
Uttar Pradesh,Lalitpur,540,362,902
Uttar Pradesh,Lucknow,1457,1098,2555
Uttar Pradesh,Maharajganj,666,501,1167
Uttar Pradesh,Mahoba,299,143,442
Uttar Pradesh,Mainpuri,522,293,815
Uttar Pradesh,Mathura,980,480,1460
Uttar Pradesh,Mau,408,355,763
Uttar Pradesh,Meerut,1255,738,1993
Uttar Pradesh,Mirzapur,982,451,1433
Uttar Pradesh,Moradabad,888,536,1424
Uttar Pradesh,Muzaffarnagar,1408,721,2129
Uttar Pradesh,Pilibhit,1026,448,1474
Uttar Pradesh,Pratapgarh,927,626,1553
Uttar Pradesh,Prayagraj,349,171,520
Uttar Pradesh,Rae Bareli,795,451,1246
Uttar Pradesh,Rampur,919,456,1375
Uttar Pradesh,Saharanpur,1318,876,2194
Uttar Pradesh,Sambhal,841,277,1118
Uttar Pradesh,Sant Kabir Nagar,529,362,891
Uttar Pradesh,Sant Ravidas Nagar,148,81,229
Uttar Pradesh,Shahjahanpur,1327,460,1787
Uttar Pradesh,Shamli,475,259,734
Uttar Pradesh,Shrawasti,279,156,435
Uttar Pradesh,Siddharthnagar,685,445,1130
Uttar Pradesh,Sitapur,2310,738,3048
Uttar Pradesh,Sonbhadra,646,290,936
Uttar Pradesh,Sultanpur,677,419,1096
Uttar Pradesh,Unnao,1065,618,1683
Uttar Pradesh,Varanasi,1104,837,1941
Uttarakhand,Almora,216,197,413
Uttarakhand,Bageshwar,98,163,261
Uttarakhand,Chamoli,170,183,353
Uttarakhand,Champawat,142,140,282
Uttarakhand,Dehradun,780,754,1534
Uttarakhand,Haridwar,765,409,1174
Uttarakhand,Nainital,426,346,772
Uttarakhand,Pauri Garhwal,275,233,508
Uttarakhand,Pithoragarh,197,184,381
Uttarakhand,Rudraprayag,146,153,299
Uttarakhand,Tehri Garhwal,296,331,627
Uttarakhand,Udham Singh Nagar,929,556,1485
Uttarakhand,Uttarkashi,153,126,279
West Bengal,Alipurduar,58,90,148
West Bengal,Bankura,641,669,1310
West Bengal,Barddhaman,443,592,1035
West Bengal,Bardhaman,41,64,105
West Bengal,Birbhum,529,695,1224
West Bengal,Cooch Behar,114,169,283
West Bengal,Dakshin Dinajpur,140,168,308
West Bengal,Darjeeling,146,278,424
West Bengal,Darjiling,12,19,31
West Bengal,East Midnapore,103,121,224
West Bengal,Haora,78,137,215
West Bengal,Hooghly,736,949,1685
West Bengal,Howrah,267,415,682
West Bengal,Jalpaiguri,278,404,682
West Bengal,Jhargram,37,43,80
West Bengal,Kalimpong,1,2,3
West Bengal,Koch Bihar,33,58,91
West Bengal,Kolkata,315,745,1060
West Bengal,Malda,277,443,720
West Bengal,Maldah,70,117,187
West Bengal,Murshidabad,1031,1473,2504
West Bengal,Nadia,622,906,1528
West Bengal,North 24 Parganas,840,1133,1973
West Bengal,North Twenty Four Parganas,74,116,190
West Bengal,Paschim Bardhaman,42,80,122
West Bengal,Paschim Medinipur,475,584,1059
West Bengal,Purba Bardhaman,80,105,185
West Bengal,Purba Medinipur,435,575,1010
West Bengal,Purulia,17,26,43
West Bengal,Puruliya,310,494,804
West Bengal,South 24 Parganas,623,873,1496
West Bengal,South Dinajpur,24,20,44
West Bengal,South Twenty Four Parganas,235,290,525
West Bengal,Uttar Dinajpur,298,544,842
West Bengal,West Midnapore,62,102,164
