state,district,age_0_5,age_5_17,age_18_greater,total
Tripura,Khowai,6,3,0,9
Tripura,North Tripura,29,10,0,39
Tripura,Sepahijala,17,8,0,25
Tripura,South Tripura,21,12,0,33
Tripura,West Tripura,37,12,0,49
Uttar Pradesh,Agra,215,166,10,391
Uttar Pradesh,Aligarh,228,191,6,425
Uttar Pradesh,Allahabad,131,108,0,239
Uttar Pradesh,Ambedkar Nagar,65,68,1,134
Uttar Pradesh,Amethi,88,65,0,153
Uttar Pradesh,Amroha,79,37,0,116
Uttar Pradesh,Auraiya,45,31,0,76
Uttar Pradesh,Ayodhya,43,35,0,78
Uttar Pradesh,Azamgarh,95,204,1,300
Uttar Pradesh,Baghpat,86,67,2,155
Uttar Pradesh,Bahraich,183,290,26,499
Uttar Pradesh,Ballia,64,94,0,158
Uttar Pradesh,Balrampur,66,114,2,182
Uttar Pradesh,Banda,83,90,2,175
Uttar Pradesh,Bara Banki,106,61,0,167
Uttar Pradesh,Bareilly,321,179,6,506
Uttar Pradesh,Basti,117,155,3,275
Uttar Pradesh,Bhadohi,21,29,0,50
Uttar Pradesh,Bijnor,176,54,0,230
Uttar Pradesh,Budaun,113,119,2,234
Uttar Pradesh,Bulandshahar,127,99,2,228
Uttar Pradesh,Chandauli,112,142,5,259
Uttar Pradesh,Chitrakoot,23,21,0,44
Uttar Pradesh,Deoria,81,97,0,178
Uttar Pradesh,Etah,102,74,2,178
Uttar Pradesh,Etawah,48,32,1,81
Uttar Pradesh,Faizabad,6,3,0,9
Uttar Pradesh,Farrukhabad,51,59,0,110
Uttar Pradesh,Fatehpur,95,81,1,177
Uttar Pradesh,Firozabad,103,76,1,180
Uttar Pradesh,Gautam Buddha Nagar,123,128,7,258
Uttar Pradesh,Ghaziabad,161,136,2,299
Uttar Pradesh,Ghazipur,68,108,0,176
Uttar Pradesh,Gonda,97,99,2,198
Uttar Pradesh,Gorakhpur,106,174,4,284
Uttar Pradesh,Hamirpur,37,26,0,63
Uttar Pradesh,Hardoi,171,168,3,342
Uttar Pradesh,Hathras,30,23,0,53
Uttar Pradesh,Jalaun,55,46,0,101
Uttar Pradesh,Jaunpur,86,162,2,250
Uttar Pradesh,Jhansi,74,40,0,114
Uttar Pradesh,Kannauj,40,44,0,84
Uttar Pradesh,Kanpur Dehat,161,159,6,326
Uttar Pradesh,Kanpur Nagar,100,105,1,206
Uttar Pradesh,Kasganj,21,16,1,38
Uttar Pradesh,Kaushambi,22,16,0,38
Uttar Pradesh,Kheri,156,172,3,331
Uttar Pradesh,Kushinagar,57,74,0,131
Uttar Pradesh,Lalitpur,34,15,0,49
Uttar Pradesh,Lucknow,194,163,2,359
Uttar Pradesh,Maharajganj,75,134,5,214
Uttar Pradesh,Mahoba,19,11,0,30
Uttar Pradesh,Mainpuri,64,81,1,146
Uttar Pradesh,Mathura,74,68,0,142
Uttar Pradesh,Mau,29,56,0,85
Uttar Pradesh,Meerut,147,97,1,245
Uttar Pradesh,Mirzapur,67,79,0,146
Uttar Pradesh,Moradabad,224,92,2,318
Uttar Pradesh,Muzaffarnagar,130,80,1,211
Uttar Pradesh,Pilibhit,30,18,1,49
Uttar Pradesh,Pratapgarh,90,69,0,159
Uttar Pradesh,Prayagraj,1,0,1,2
Uttar Pradesh,Rae Bareli,65,45,0,110
Uttar Pradesh,Rampur,149,98,3,250
Uttar Pradesh,Saharanpur,187,73,1,261
Uttar Pradesh,Sambhal,7,6,1,14
Uttar Pradesh,Sant Kabir Nagar,23,28,0,51
Uttar Pradesh,Shahjahanpur,173,146,4,323
Uttar Pradesh,Shamli,33,14,0,47
Uttar Pradesh,Shrawasti,0,2,0,2
Uttar Pradesh,Siddharthnagar,51,93,3,147
Uttar Pradesh,Sitapur,218,184,7,409
Uttar Pradesh,Sonbhadra,34,19,0,53
Uttar Pradesh,Sultanpur,65,75,1,141
Uttar Pradesh,Unnao,76,59,2,137
Uttar Pradesh,Varanasi,82,108,0,190
Uttarakhand,Almora,48,2,0,50
Uttarakhand,Bageshwar,15,0,0,15
Uttarakhand,Chamoli,37,0,0,37
Uttarakhand,Champawat,18,0,0,18
Uttarakhand,Dehradun,128,19,1,148
Uttarakhand,Garhwal,26,0,0,26
Uttarakhand,Haridwar,56,16,0,72
Uttarakhand,Nainital,65,5,1,71
Uttarakhand,Pauri Garhwal,35,0,0,35
Uttarakhand,Pithoragarh,34,1,0,35
Uttarakhand,Rudraprayag,20,0,0,20
Uttarakhand,Tehri Garhwal,52,4,0,56
Uttarakhand,Udham Singh Nagar,64,11,0,75
Uttarakhand,Uttarkashi,15,1,0,16
West Bengal,24 Paraganas North,127,51,16,194
West Bengal,24 Paraganas South,8,2,0,10
West Bengal,Alipurduar,42,38,4,84
West Bengal,Bankura,187,44,0,231
West Bengal,Barddhaman,260,49,0,309
West Bengal,Birbhum,191,26,1,218
West Bengal,Cooch Behar,106,61,2,169
West Bengal,Dakshin Dinajpur,123,50,1,174
West Bengal,Darjeeling,79,53,14,146
West Bengal,Dinajpur Uttar,146,73,6,225
West Bengal,East Midnapore,193,8,0,201
West Bengal,Haora,78,35,0,113
West Bengal,Hooghly,181,66,0,247
West Bengal,Howrah,38,14,0,52
West Bengal,Jalpaiguri,51,47,5,103
West Bengal,Jhargram,89,25,0,114
West Bengal,Kolkata,117,111,7,235
West Bengal,Malda,176,54,0,230
West Bengal,Medinipur,9,3,0,12
West Bengal,Murshidabad,418,54,0,472
West Bengal,Nadia,206,52,8,266
West Bengal,North 24 Parganas,243,59,3,305
West Bengal,North Dinajpur,53,17,0,70
West Bengal,North Twenty Four Parganas,1,0,0,1
West Bengal,Paschim Medinipur,92,23,1,116
West Bengal,Purba Medinipur,24,0,0,24
West Bengal,Puruliya,119,40,0,159
West Bengal,South 24 Parganas,261,89,0,350
West Bengal,Uttar Dinajpur,16,7,0,23
West Bengal,West Midnapore,1,0,0,1
